date,channel,saturation_point_daily,current_marginal_roas,recommendation
2026-01-28 23:08:59.491571,podcast,4478,2.05,scale
2026-01-28 23:08:59.491571,affiliate,4337,2.74,scale
2026-01-28 23:08:59.491571,google_pmax,5527,1.26,maintain
2026-01-28 23:08:59.491571,tiktok_ads,3441,1.06,maintain
2026-01-28 23:08:59.491571,google_youtube,5163,0.84,reduce
2026-01-28 23:08:59.491571,tv,16787,1.13,maintain
2026-01-28 23:08:59.491571,events,9654,1.1,maintain
2026-01-28 23:08:59.491571,radio,5729,0.78,reduce
2026-01-28 23:08:59.491571,google_display,3577,0.5,reduce
2026-01-28 23:08:59.491571,linkedin_ads,2187,0.72,reduce
2026-01-28 23:08:59.491571,ooh,8218,0.2,reduce
2026-01-28 23:08:59.491571,programmatic,6009,0.75,reduce
2026-01-28 23:08:59.491571,direct_mail,5443,0.69,reduce
2026-01-29 23:08:59.491571,google_search,8853,2.29,scale
2026-01-29 23:08:59.491571,meta_ads,11326,2.27,scale
2026-01-29 23:08:59.491571,podcast,4472,2.12,scale
2026-01-29 23:08:59.491571,affiliate,4343,2.74,scale
2026-01-29 23:08:59.491571,google_pmax,5526,0.98,maintain
2026-01-29 23:08:59.491571,tiktok_ads,3439,1.14,maintain
2026-01-29 23:08:59.491571,google_youtube,5158,0.95,maintain
2026-01-29 23:08:59.491571,tv,16809,1.15,maintain
2026-01-29 23:08:59.491571,events,9678,1.15,maintain
2026-01-29 23:08:59.491571,radio,5731,0.65,reduce
2026-01-29 23:08:59.491571,google_display,3584,0.42,reduce
2026-01-29 23:08:59.491571,linkedin_ads,2183,0.69,reduce
2026-01-29 23:08:59.491571,ooh,8238,0.28,reduce
2026-01-29 23:08:59.491571,programmatic,6015,0.82,reduce
2026-01-29 23:08:59.491571,direct_mail,5455,0.69,reduce
2026-01-30 23:08:59.491571,google_search,8839,2.36,scale
2026-01-30 23:08:59.491571,meta_ads,11338,2.12,scale
2026-01-30 23:08:59.491571,podcast,4466,2.01,scale
2026-01-30 23:08:59.491571,affiliate,4349,2.67,scale
2026-01-30 23:08:59.491571,google_pmax,5525,1.07,maintain
2026-01-30 23:08:59.491571,tiktok_ads,3438,1.01,maintain
2026-01-30 23:08:59.491571,google_youtube,5153,0.99,maintain
2026-01-30 23:08:59.491571,tv,16831,1.08,maintain
2026-01-30 23:08:59.491571,events,9703,1.02,maintain
2026-01-30 23:08:59.491571,radio,5734,0.68,reduce
2026-01-30 23:08:59.491571,google_display,3591,0.52,reduce
2026-01-30 23:08:59.491571,linkedin_ads,2179,0.63,reduce
2026-01-30 23:08:59.491571,ooh,8258,0.26,reduce
2026-01-30 23:08:59.491571,programmatic,6021,0.78,reduce
2026-01-30 23:08:59.491571,direct_mail,5467,0.66,reduce
