date,channel,last_click_roas,data_driven_roas,assist_ratio
2026-01-24 23:08:59.491571,podcast,0.52,1.63,0.68
2026-01-24 23:08:59.491571,radio,0.33,1.28,0.74
2026-01-24 23:08:59.491571,ooh,0.15,0.87,0.83
2026-01-24 23:08:59.491571,events,0.98,2.62,0.63
2026-01-25 23:08:59.491571,google_search,3.85,3.37,0.0
2026-01-25 23:08:59.491571,affiliate,3.92,2.82,0.0
2026-01-25 23:08:59.491571,google_pmax,2.67,2.13,0.0
2026-01-25 23:08:59.491571,direct_mail,1.73,1.79,0.04
2026-01-25 23:08:59.491571,google_display,0.87,1.63,0.46
2026-01-25 23:08:59.491571,google_youtube,0.48,1.72,0.72
2026-01-25 23:08:59.491571,meta_ads,2.52,3.36,0.25
2026-01-25 23:08:59.491571,tiktok_ads,1.64,2.83,0.42
2026-01-25 23:08:59.491571,linkedin_ads,1.52,2.18,0.3
2026-01-25 23:08:59.491571,programmatic,0.9,2.05,0.56
2026-01-25 23:08:59.491571,tv,0.26,1.28,0.8
2026-01-25 23:08:59.491571,podcast,0.59,1.76,0.66
2026-01-25 23:08:59.491571,radio,0.36,1.45,0.75
2026-01-25 23:08:59.491571,ooh,0.15,0.87,0.82
2026-01-25 23:08:59.491571,events,0.68,1.85,0.63
2026-01-26 23:08:59.491571,google_search,3.93,3.46,0.0
2026-01-26 23:08:59.491571,affiliate,4.41,3.15,0.0
2026-01-26 23:08:59.491571,google_pmax,2.46,2.73,0.1
2026-01-26 23:08:59.491571,direct_mail,1.69,2.01,0.16
2026-01-26 23:08:59.491571,google_display,0.98,1.94,0.5
2026-01-26 23:08:59.491571,google_youtube,0.53,1.8,0.71
2026-01-26 23:08:59.491571,meta_ads,2.27,3.34,0.32
2026-01-26 23:08:59.491571,tiktok_ads,1.39,2.66,0.48
2026-01-26 23:08:59.491571,linkedin_ads,1.26,1.59,0.21
2026-01-26 23:08:59.491571,programmatic,0.83,1.79,0.54
2026-01-26 23:08:59.491571,tv,0.27,1.36,0.8
2026-01-26 23:08:59.491571,podcast,0.61,2.07,0.7
2026-01-26 23:08:59.491571,radio,0.34,1.39,0.75
2026-01-26 23:08:59.491571,ooh,0.16,0.99,0.83
2026-01-26 23:08:59.491571,events,0.87,2.4,0.64
2026-01-27 23:08:59.491571,google_search,3.61,2.59,0.0
2026-01-27 23:08:59.491571,affiliate,4.63,3.16,0.0
2026-01-27 23:08:59.491571,google_pmax,3.2,3.61,0.11
2026-01-27 23:08:59.491571,direct_mail,1.55,1.6,0.03
2026-01-27 23:08:59.491571,google_display,1.05,2.01,0.48
2026-01-27 23:08:59.491571,google_youtube,0.55,1.97,0.72
2026-01-27 23:08:59.491571,meta_ads,2.14,2.9,0.26
2026-01-27 23:08:59.491571,tiktok_ads,1.37,2.45,0.44
2026-01-27 23:08:59.491571,linkedin_ads,1.19,1.81,0.34
2026-01-27 23:08:59.491571,programmatic,0.79,1.72,0.54
2026-01-27 23:08:59.491571,tv,0.23,1.15,0.8
2026-01-27 23:08:59.491571,podcast,0.61,1.93,0.69
2026-01-27 23:08:59.491571,radio,0.32,1.23,0.74
2026-01-27 23:08:59.491571,ooh,0.17,1.05,0.83
2026-01-27 23:08:59.491571,events,0.64,1.85,0.65
2026-01-28 23:08:59.491571,google_search,4.22,3.64,0.0
2026-01-28 23:08:59.491571,affiliate,5.36,3.6,0.0
2026-01-28 23:08:59.491571,google_pmax,2.32,2.53,0.08
2026-01-28 23:08:59.491571,direct_mail,1.65,1.79,0.08
2026-01-28 23:08:59.491571,google_display,1.07,1.75,0.39
2026-01-28 23:08:59.491571,google_youtube,0.56,1.91,0.71
2026-01-28 23:08:59.491571,meta_ads,1.94,2.69,0.28
2026-01-28 23:08:59.491571,tiktok_ads,1.58,2.87,0.45
2026-01-28 23:08:59.491571,linkedin_ads,1.09,1.58,0.31
2026-01-28 23:08:59.491571,programmatic,0.69,1.51,0.54
2026-01-28 23:08:59.491571,tv,0.28,1.41,0.8
2026-01-28 23:08:59.491571,podcast,0.66,2.21,0.7
2026-01-28 23:08:59.491571,radio,0.33,1.3,0.75
2026-01-28 23:08:59.491571,ooh,0.19,1.16,0.84
2026-01-28 23:08:59.491571,events,0.64,1.82,0.65
2026-01-29 23:08:59.491571,google_search,3.8,3.54,0.0
2026-01-29 23:08:59.491571,affiliate,4.1,2.32,0.0
2026-01-29 23:08:59.491571,google_pmax,2.57,2.55,0.0
2026-01-29 23:08:59.491571,direct_mail,1.76,1.81,0.03
2026-01-29 23:08:59.491571,google_display,0.93,1.5,0.38
2026-01-29 23:08:59.491571,google_youtube,0.56,2.03,0.72
2026-01-29 23:08:59.491571,meta_ads,2.11,2.9,0.27
2026-01-29 23:08:59.491571,tiktok_ads,1.58,3.08,0.49
2026-01-29 23:08:59.491571,linkedin_ads,1.26,1.8,0.3
2026-01-29 23:08:59.491571,programmatic,0.64,1.35,0.52
2026-01-29 23:08:59.491571,tv,0.25,1.24,0.8
2026-01-29 23:08:59.491571,podcast,0.61,1.93,0.68
2026-01-29 23:08:59.491571,radio,0.31,1.19,0.74
2026-01-29 23:08:59.491571,ooh,0.18,1.08,0.84
2026-01-29 23:08:59.491571,events,0.97,2.76,0.65
2026-01-30 23:08:59.491571,google_search,3.6,3.54,0.0
2026-01-30 23:08:59.491571,affiliate,4.48,3.01,0.0
2026-01-30 23:08:59.491571,google_pmax,2.79,2.1,0.0
2026-01-30 23:08:59.491571,direct_mail,1.91,2.29,0.17
2026-01-30 23:08:59.491571,google_display,1.04,1.86,0.44
2026-01-30 23:08:59.491571,google_youtube,0.51,1.75,0.71
2026-01-30 23:08:59.491571,meta_ads,2.36,3.0,0.21
2026-01-30 23:08:59.491571,tiktok_ads,1.53,2.85,0.46
2026-01-30 23:08:59.491571,linkedin_ads,1.17,1.8,0.35
2026-01-30 23:08:59.491571,programmatic,0.7,1.48,0.52
2026-01-30 23:08:59.491571,tv,0.26,1.3,0.8
2026-01-30 23:08:59.491571,podcast,0.47,1.51,0.69
2026-01-30 23:08:59.491571,radio,0.33,1.3,0.75
2026-01-30 23:08:59.491571,ooh,0.13,0.74,0.83
2026-01-30 23:08:59.491571,events,0.89,2.5,0.64
